run_id,row_index,iso_name,anc_name,ref_name,exit_code,start_time,end_time,duration_sec,output_dir,error
SRR14585608,2,SRR14585608,SRR14585636,U00096,0,2026-02-07T01:17:33.587024,2026-02-07T01:17:37.609884,4,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR1297160,1,SRR1297160,SRR1297056,U00096,0,2026-02-07T01:17:33.586115,2026-02-07T01:17:38.275717,4,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR16702843,3,SRR16702843,SRR16702796,U00096,0,2026-02-07T01:17:37.609959,2026-02-07T01:17:43.620920,6,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR12459836,4,SRR12459836,SRR5395827,U00096,0,2026-02-07T01:17:38.275784,2026-02-07T01:17:56.064372,17,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196577,6,SRR23196577,SRR23196934,CP009273,0,2026-02-07T01:17:56.064417,2026-02-07T01:20:30.664101,154,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR13494181,7,SRR13494181,SRR13606223,U00096,0,2026-02-07T01:20:30.664167,2026-02-07T01:21:16.988597,46,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR27137524,8,SRR27137524,SRR5395827,U00096,0,2026-02-07T01:21:16.988663,2026-02-07T01:21:40.719130,23,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR1297117,9,SRR1297117,SRR1297056,U00096,0,2026-02-07T01:21:40.719214,2026-02-07T01:22:17.024215,36,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR1297109,5,SRR1297109,SRR1297056,U00096,0,2026-02-07T01:17:43.620990,2026-02-07T01:22:48.483270,304,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR25783813,10,SRR25783813,SRR25783811,CP009273,0,2026-02-07T01:22:17.024270,2026-02-07T01:25:32.264306,195,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR1297006,11,SRR1297006,SRR1297056,U00096,0,2026-02-07T01:22:48.483326,2026-02-07T01:25:42.840572,174,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR25783890,12,SRR25783890,SRR25783827,CP009273,0,2026-02-07T01:25:32.264362,2026-02-07T01:26:14.588703,42,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR25783944,13,SRR25783944,SRR25783829,CP009273,0,2026-02-07T01:25:42.840627,2026-02-07T01:28:12.964456,150,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR21726411,14,SRR21726411,SRR21726456,U00096,0,2026-02-07T01:26:14.588761,2026-02-07T01:29:01.804118,167,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR7749031,15,SRR7749031,SRR512907,U00096,0,2026-02-07T01:28:12.964514,2026-02-07T01:29:06.141986,53,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR21726473,16,SRR21726473,SRR21726456,U00096,0,2026-02-07T01:29:01.804173,2026-02-07T01:29:39.978296,38,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR14203610,17,SRR14203610,SRR23196934,CP009273,0,2026-02-07T01:29:06.142040,2026-02-07T01:29:58.904519,52,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR21726401,19,SRR21726401,SRR21726456,U00096,0,2026-02-07T01:29:58.904575,2026-02-07T01:30:26.162103,27,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR3722032,18,SRR3722032,SRR3721963,CP009273,0,2026-02-07T01:29:39.978350,2026-02-07T01:30:32.613971,52,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR12980455,21,SRR12980455,SRR5395827,U00096,0,2026-02-07T01:30:32.614027,2026-02-07T01:31:19.702188,47,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR16212215,22,SRR16212215,SRR16203025,CP000819,0,2026-02-07T01:31:19.702242,2026-02-07T01:35:41.332909,261,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR396872,20,SRR396872,Sample_SRR098028,CP000819,0,2026-02-07T01:30:26.162158,2026-02-07T01:36:40.868117,374,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR9076101,23,SRR9076101,SRR512907,U00096,0,2026-02-07T01:35:41.332964,2026-02-07T01:37:14.990009,93,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR9648311,24,SRR9648311,SRR9648125,CP009273,0,2026-02-07T01:36:40.868145,2026-02-07T01:37:24.630014,43,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
ERR3503216,26,ERR3503216,SRR21726456,U00096,0,2026-02-07T01:37:24.630042,2026-02-07T01:38:01.395759,36,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196871,27,SRR23196871,SRR23196934,CP009273,0,2026-02-07T01:38:01.395811,2026-02-07T01:38:31.371493,29,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196908,28,SRR23196908,SRR23196934,CP009273,0,2026-02-07T01:38:31.371512,2026-02-07T01:39:25.016809,53,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR25783737,25,SRR25783737,SRR25783824,CP009273,0,2026-02-07T01:37:14.990039,2026-02-07T01:39:52.442112,157,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196933,29,SRR23196933,SRR23196934,CP009273,0,2026-02-07T01:39:25.016864,2026-02-07T01:40:07.428945,42,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR396529,30,SRR396529,SRR396537,U00096,0,2026-02-07T01:39:52.442166,2026-02-07T01:40:34.816613,42,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR14585633,31,SRR14585633,SRR14585636,U00096,0,2026-02-07T01:40:07.428974,2026-02-07T01:40:37.601332,30,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR12830937,32,SRR12830937,SRR5395827,U00096,0,2026-02-07T01:40:34.816667,2026-02-07T01:40:58.624390,23,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR14585635,33,SRR14585635,SRR14585636,U00096,0,2026-02-07T01:40:37.601386,2026-02-07T01:41:13.723429,36,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR14585611,34,SRR14585611,SRR14585636,U00096,0,2026-02-07T01:40:58.624419,2026-02-07T01:41:26.777762,28,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR5182911,35,SRR5182911,SRR5182940,U00096,0,2026-02-07T01:41:13.723484,2026-02-07T01:41:57.114800,43,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR25783864,37,SRR25783864,SRR25783826,CP009273,0,2026-02-07T01:41:57.114853,2026-02-07T01:42:37.239189,40,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR13403572,36,SRR13403572,SRR13606292,U00096,0,2026-02-07T01:41:26.777836,2026-02-07T01:42:57.212262,90,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196873,38,SRR23196873,SRR23196934,CP009273,0,2026-02-07T01:42:37.239244,2026-02-07T01:43:17.727868,40,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196644,39,SRR23196644,SRR23196934,CP009273,0,2026-02-07T01:42:57.212316,2026-02-07T01:43:21.823928,24,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
ERR3383477,40,ERR3383477,SRR21726456,U00096,0,2026-02-07T01:43:17.727923,2026-02-07T01:43:52.380386,34,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196646,42,SRR23196646,SRR23196934,CP009273,0,2026-02-07T01:43:52.380414,2026-02-07T01:44:14.781295,22,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196829,41,SRR23196829,SRR23196934,CP009273,0,2026-02-07T01:43:21.823985,2026-02-07T01:45:01.304218,99,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR12903635,44,SRR12903635,SRR5395827,U00096,0,2026-02-07T01:45:01.304275,2026-02-07T01:45:20.224141,18,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196932,43,SRR23196932,SRR23196934,CP009273,0,2026-02-07T01:44:14.781350,2026-02-07T01:45:23.987984,69,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR5115665,45,SRR5115665,SRR5115654,CP083410,0,2026-02-07T01:45:20.224196,2026-02-07T01:45:39.251320,19,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR7786242,46,SRR7786242,SRR7786219,U00096,0,2026-02-07T01:45:23.988044,2026-02-07T01:46:10.702626,46,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196942,48,SRR23196942,SRR23196709,CP009273,0,2026-02-07T01:46:10.702668,2026-02-07T01:47:05.809923,55,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196622,47,SRR23196622,SRR23196934,CP009273,0,2026-02-07T01:45:39.251340,2026-02-07T01:47:28.967730,109,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196747,49,SRR23196747,SRR23196934,CP009273,0,2026-02-07T01:47:05.809978,2026-02-07T01:47:39.741308,33,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR25783790,51,SRR25783790,SRR25783827,CP009273,0,2026-02-07T01:47:39.741364,2026-02-07T01:48:12.256072,32,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196647,50,SRR23196647,SRR23196934,CP009273,0,2026-02-07T01:47:28.967784,2026-02-07T01:49:00.156342,91,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR1297064,52,SRR1297064,SRR1297056,U00096,0,2026-02-07T01:48:12.256127,2026-02-07T01:49:36.522572,84,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR9723018,53,SRR9723018,SRR9723031,CP009273,0,2026-02-07T01:49:00.156383,2026-02-07T01:50:45.842481,105,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR1297061,55,SRR1297061,SRR1297056,U00096,0,2026-02-07T01:50:45.842539,2026-02-07T01:51:45.079710,59,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR12980455,56,SRR12980455,SRR5395827,U00096,0,2026-02-07T01:51:45.079765,2026-02-07T01:51:50.527999,5,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR21726480,54,SRR21726480,SRR21726456,U00096,0,2026-02-07T01:49:36.522648,2026-02-07T01:51:52.045101,135,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196655,57,SRR23196655,SRR23196934,CP009273,0,2026-02-07T01:51:50.528058,2026-02-07T01:52:13.439067,22,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196841,58,SRR23196841,SRR23196934,CP009273,0,2026-02-07T01:51:52.045155,2026-02-07T01:52:25.379059,33,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
ERR1073433,59,ERR1073433,ERR1072564,U00096,0,2026-02-07T01:52:13.439124,2026-02-07T01:53:01.344509,47,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR13517832,60,SRR13517832,SRR13606213,U00096,0,2026-02-07T01:52:25.379115,2026-02-07T01:53:13.396751,48,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR27137470,62,SRR27137470,SRR5395827,U00096,0,2026-02-07T01:53:13.396779,2026-02-07T01:53:47.118337,33,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR3721978,63,SRR3721978,SRR3721963,CP009273,0,2026-02-07T01:53:47.118396,2026-02-07T01:54:22.793356,35,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR25783886,61,SRR25783886,SRR25783827,CP009273,0,2026-02-07T01:53:01.344567,2026-02-07T01:54:44.134023,102,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR12903570,64,SRR12903570,SRR5395827,U00096,0,2026-02-07T01:54:22.793403,2026-02-07T01:54:45.967470,23,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR21726411,65,SRR21726411,SRR21726456,U00096,0,2026-02-07T01:54:44.134045,2026-02-07T01:54:50.914908,6,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR25783789,66,SRR25783789,SRR25783827,CP009273,0,2026-02-07T01:54:45.967500,2026-02-07T01:55:28.647208,42,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR25783701,67,SRR25783701,SRR25783828,CP009273,0,2026-02-07T01:54:50.914967,2026-02-07T01:55:32.371478,41,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR12903663,69,SRR12903663,SRR5395827,U00096,0,2026-02-07T01:55:32.371533,2026-02-07T01:55:51.674585,19,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196573,68,SRR23196573,SRR23196934,CP009273,0,2026-02-07T01:55:28.647261,2026-02-07T01:56:09.343617,40,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196846,71,SRR23196846,SRR23196934,CP009273,0,2026-02-07T01:56:09.343673,2026-02-07T01:57:03.204011,53,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196860,70,SRR23196860,SRR23196934,CP009273,0,2026-02-07T01:55:51.674637,2026-02-07T01:57:29.069052,97,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196633,72,SRR23196633,SRR23196934,CP009273,0,2026-02-07T01:57:03.204068,2026-02-07T01:57:31.698740,28,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196783,73,SRR23196783,SRR23196934,CP009273,0,2026-02-07T01:57:29.069105,2026-02-07T01:58:57.195410,88,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196754,74,SRR23196754,SRR23196934,CP009273,0,2026-02-07T01:57:31.698793,2026-02-07T01:59:33.008759,121,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196631,75,SRR23196631,SRR23196934,CP009273,0,2026-02-07T01:58:57.195467,2026-02-07T02:01:00.331420,123,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196874,76,SRR23196874,SRR23196934,CP009273,0,2026-02-07T01:59:33.008816,2026-02-07T02:01:17.549231,104,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR3722055,77,SRR3722055,SRR3721963,CP009273,0,2026-02-07T02:01:00.331478,2026-02-07T02:01:39.725551,39,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196918,78,SRR23196918,SRR23196934,CP009273,0,2026-02-07T02:01:17.549284,2026-02-07T02:02:09.788957,52,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196768,80,SRR23196768,SRR23196934,CP009273,0,2026-02-07T02:02:09.789012,2026-02-07T02:02:35.888714,26,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR6173123,79,SRR6173123,SRR641310,CP000819,0,2026-02-07T02:01:39.725608,2026-02-07T02:03:03.884872,84,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196918,82,SRR23196918,SRR23196934,CP009273,0,2026-02-07T02:03:03.884925,2026-02-07T02:03:07.315950,3,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196616,83,SRR23196616,SRR23196934,CP009273,0,2026-02-07T02:03:07.316004,2026-02-07T02:03:38.071948,30,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR25242869,84,SRR25242869,SRR25242906,U00096,0,2026-02-07T02:03:38.072001,2026-02-07T02:04:59.238459,81,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR1107552,81,SRR1107552,SRR1107541,CP009273,0,2026-02-07T02:02:35.888770,2026-02-07T02:05:15.349810,159,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196578,85,SRR23196578,SRR23196934,CP009273,0,2026-02-07T02:04:59.238516,2026-02-07T02:05:44.802583,45,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196591,87,SRR23196591,SRR23196934,CP009273,0,2026-02-07T02:05:44.802639,2026-02-07T02:06:23.865013,39,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR7786221,86,SRR7786221,SRR7786219,U00096,0,2026-02-07T02:05:15.349839,2026-02-07T02:06:26.731724,71,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR7786221,88,SRR7786221,SRR7786219,U00096,0,2026-02-07T02:06:23.865066,2026-02-07T02:06:27.259492,3,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR6173965,89,SRR6173965,SRR641310,CP000819,0,2026-02-07T02:06:26.731778,2026-02-07T02:07:15.992494,49,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
ERR3380183,90,ERR3380183,SRR21726456,U00096,0,2026-02-07T02:06:27.259547,2026-02-07T02:07:22.690983,55,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196577,91,SRR23196577,SRR23196934,CP009273,0,2026-02-07T02:07:15.992548,2026-02-07T02:07:24.187836,8,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR6170528,92,SRR6170528,SRR641310,CP000819,0,2026-02-07T02:07:22.691044,2026-02-07T02:09:21.356433,118,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR6173075,93,SRR6173075,SRR641310,CP000819,0,2026-02-07T02:07:24.193082,2026-02-07T02:10:05.269014,161,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196711,94,SRR23196711,SRR23196934,CP009273,0,2026-02-07T02:09:21.356483,2026-02-07T02:10:13.691594,52,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR12903719,95,SRR12903719,SRR5395827,U00096,0,2026-02-07T02:10:05.269070,2026-02-07T02:10:26.711427,21,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196721,96,SRR23196721,SRR23196934,CP009273,0,2026-02-07T02:10:13.691650,2026-02-07T02:11:02.358342,48,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196596,98,SRR23196596,SRR23196934,CP009273,0,2026-02-07T02:11:02.358399,2026-02-07T02:11:47.086139,44,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR6172960,97,SRR6172960,SRR641310,CP000819,0,2026-02-07T02:10:26.711481,2026-02-07T02:11:47.710925,80,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR6173106,99,SRR6173106,SRR641310,CP000819,0,2026-02-07T02:11:47.086198,2026-02-07T02:12:03.013759,15,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR23196594,100,SRR23196594,SRR23196934,CP009273,0,2026-02-07T02:11:47.710982,2026-02-07T02:12:28.409799,40,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR25242877,101,SRR25242877,SRR25242906,U00096,0,2026-02-07T02:12:03.013787,2026-02-07T02:12:30.469239,27,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR3722057,103,SRR3722057,SRR3721963,CP009273,0,2026-02-07T02:12:30.469293,2026-02-07T02:13:04.749827,34,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR21726482,102,SRR21726482,SRR21726456,U00096,0,2026-02-07T02:12:28.409853,2026-02-07T02:13:12.593431,44,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
SRR12980629,104,SRR12980629,SRR5395827,U00096,0,2026-02-07T02:13:04.749881,2026-02-07T02:13:43.679437,38,/zdata/user-data/rkishony/amplifinder/examples/run_all/output,
